round_round_id,cook_cook_id,recipe_recipe_id
63,25,1
63,66,14
63,8,34
63,9,4
63,17,15
63,18,87
63,18,61
64,22,2
64,4,12
64,18,18
64,1,27
64,10,128
64,3,19
64,20,117
64,131,100
64,10,31
64,18,17
65,34,7
65,13,81
65,40,21
65,21,9
65,11,8
65,15,75
65,34,23
65,2,30
65,14,11
65,1,16
66,51,5
66,66,14
66,3,55
66,11,28
66,75,37
66,14,22
66,8,34
66,40,38
66,3,45
66,17,15
67,2,3
67,3,46
67,28,13
67,29,48
67,83,82
67,17,10
67,14,51
67,3,19
67,131,100
67,56,25
68,34,7
68,11,8
68,15,75
68,18,18
68,16,6
68,10,128
68,18,87
68,20,117
68,10,31
68,18,17
69,13,81
69,40,21
69,21,9
69,27,49
69,25,1
69,22,141
69,4,12
69,3,55
69,1,27
69,14,11
70,16,26
70,28,13
70,29,48
70,11,28
70,34,23
70,40,38
70,14,51
70,3,19
70,17,15
70,1,16
71,3,46
71,21,41
71,51,5
71,22,2
71,66,14
71,3,45
71,9,4
71,24,144
71,18,87
71,56,25
72,2,3
72,34,7
72,13,81
72,40,21
72,83,82
72,15,75
72,18,18
72,3,55
72,16,6
72,18,17
73,16,26
73,28,13
73,21,9
73,17,10
73,11,28
73,6,104
73,14,22
73,3,19
73,17,15
73,1,16
74,3,46
74,11,8
74,25,1
74,66,14
74,22,141
74,40,38
74,9,4
74,14,11
74,18,87
74,10,31
75,13,81
75,40,21
75,83,82
75,27,49
75,15,75
75,75,37
75,1,27
75,8,34
75,2,30
75,131,100
76,2,3
76,21,41
76,16,26
76,28,13
76,21,9
76,17,10
76,11,28
76,14,22
76,24,144
76,3,19
77,34,7
77,34,23
77,40,38
77,3,45
77,9,4
77,17,15
77,18,87
77,18,17
77,18,61
77,56,25
78,13,81
78,29,48
78,11,8
78,27,49
78,4,12
78,16,6
78,75,37
78,10,128
78,14,51
78,10,31
79,2,3
79,22,2
79,21,9
79,17,10
79,15,75
79,11,28
79,14,22
79,3,19
79,14,11
79,1,16
80,34,7
80,51,5
80,40,21
80,83,82
80,3,55
80,1,27
80,34,23
80,2,30
80,17,15
80,18,17
81,13,81
81,16,26
81,28,13
81,29,48
81,11,8
81,22,141
81,6,104
81,8,34
81,9,4
81,18,87
82,2,3
82,21,9
82,15,75
82,66,14
82,4,12
82,11,28
82,14,22
82,3,45
82,14,51
82,3,19
83,34,7
83,40,21
83,83,82
83,18,18
83,3,55
83,1,27
83,10,31
83,18,17
83,1,16
83,56,25
84,3,46
84,21,41
84,17,10
84,27,49
84,8,34
84,40,38
84,2,30
84,17,15
84,14,11
84,131,100
85,2,3
85,13,81
85,22,2
85,21,9
85,29,48
85,11,8
85,75,37
85,34,23
85,3,19
85,18,87
86,51,5
86,40,21
86,83,82
86,15,75
86,18,18
86,11,28
86,1,27
86,14,22
86,14,51
86,10,31
87,3,46
87,34,7
87,28,13
87,8,34
87,3,45
87,2,30
87,17,15
87,20,117
87,1,16
87,56,25
88,2,3
88,21,41
88,13,81
88,21,9
88,29,48
88,17,10
88,3,55
88,24,144
88,14,11
88,18,87
89,51,5
89,27,49
89,15,75
89,25,1
89,66,14
89,18,18
89,14,22
89,34,23
89,40,38
89,18,17
90,3,46
90,34,7
90,28,13
90,11,8
90,4,12
90,11,28
90,1,27
90,3,45
90,2,30
90,20,117
91,22,2
91,21,9
91,29,48
91,22,141
91,3,55
91,10,128
91,14,51
91,3,19
91,14,11
91,10,31
92,21,41
92,16,26
92,15,75
92,25,1
92,75,37
92,14,22
92,8,34
92,34,23
92,9,4
92,1,16
93,2,3
93,3,46
93,34,7
93,13,81
93,51,5
93,17,10
93,27,49
93,1,27
93,18,61
93,56,25
94,22,2
94,21,9
94,66,14
94,3,55
94,6,104
94,10,128
94,3,45
94,3,19
94,14,11
94,18,17
95,40,21
95,29,48
95,11,8
95,25,1
95,18,18
95,11,28
95,14,51
95,9,4
95,17,15
95,10,31
96,2,3
96,3,46
96,34,7
96,13,81
96,16,6
96,75,37
96,1,27
96,8,34
96,40,38
96,56,25
97,16,26
97,21,9
97,17,10
97,27,49
97,66,14
97,4,12
97,2,30
97,3,19
97,18,87
97,18,17
98,21,41
98,40,21
98,29,48
98,25,1
98,3,55
98,11,28
98,14,22
98,3,45
98,1,16
98,18,61
99,3,46
99,51,5
99,28,13
99,22,2
99,83,82
99,11,8
99,75,37
99,8,34
99,131,100
99,10,31
100,2,3
100,34,7
100,27,49
100,66,14
100,16,6
100,1,27
100,3,19
100,17,15
100,18,87
100,18,17
101,21,41
101,21,9
101,25,1
101,18,18
101,14,22
101,34,23
101,40,38
101,3,45
101,9,4
101,1,16
102,3,46
102,40,21
102,29,48
102,83,82
102,4,12
102,3,55
102,8,34
102,10,128
102,14,51
102,20,117
103,2,3
103,13,81
103,16,26
103,51,5
103,28,13
103,11,28
103,3,19
103,18,87
103,18,61
103,56,25
104,22,2
104,11,8
104,66,14
104,22,141
104,18,18
104,14,22
104,9,4
104,2,30
104,17,15
104,18,17
105,21,9
105,27,49
105,6,104
105,75,37
105,8,34
105,40,38
105,14,11
105,131,100
105,10,31
105,1,16
106,2,3
106,21,41
106,28,13
106,40,21
106,29,48
106,83,82
106,25,1
106,4,12
106,1,27
106,3,19
107,3,46
107,34,7
107,13,81
107,51,5
107,22,2
107,11,8
107,15,75
107,18,18
107,3,55
107,18,87
108,21,9
108,66,14
108,14,22
108,10,128
108,34,23
108,9,4
108,2,30
108,17,15
108,18,17
108,56,25
109,16,26
109,40,21
109,29,48
109,4,12
109,8,34
109,40,38
109,3,45
109,3,19
109,20,117
109,18,61
110,2,3
110,34,7
110,21,41
110,13,81
110,51,5
110,22,2
110,16,6
110,11,28
110,1,27
110,18,87
111,83,82
111,11,8
111,15,75
111,75,37
111,14,51
111,9,4
111,17,15
111,131,100
111,18,17
111,1,16
112,28,13
112,40,21
112,17,10
112,18,18
112,8,34
112,10,128
112,34,23
112,3,19
112,10,31
112,56,25
113,2,3
113,34,7
113,22,2
113,21,9
113,29,48
113,3,55
113,11,28
113,1,27
113,3,45
113,18,61
114,16,26
114,15,75
114,66,14
114,16,6
114,75,37
114,14,22
114,40,38
114,2,30
114,14,11
114,1,16
115,51,5
115,28,13
115,11,8
115,27,49
115,18,18
115,6,104
115,10,128
115,34,23
115,14,51
115,18,17
116,2,3
116,34,7
116,21,9
116,25,1
116,4,12
116,11,28
116,3,45
116,17,15
116,131,100
116,56,25
117,3,46
117,13,81
117,29,48
117,17,10
117,15,75
117,75,37
117,1,27
117,14,22
117,8,34
117,9,4
118,28,13
118,83,82
118,11,8
118,66,14
118,18,18
118,2,30
118,3,19
118,14,11
118,18,87
118,10,31
119,2,3
119,34,7
119,51,5
119,22,2
119,27,49
119,4,12
119,11,28
119,3,45
119,18,17
119,18,61
120,3,46
120,40,21
120,21,9
120,29,48
120,3,55
120,1,27
120,14,22
120,8,34
120,40,38
120,131,100
121,13,81
121,83,82
121,17,10
121,25,1
121,66,14
121,18,18
121,34,23
121,2,30
121,3,19
121,1,16
122,2,3
122,34,7
122,16,26
122,28,13
122,11,8
122,15,75
122,3,45
122,17,15
122,18,17
122,56,25
123,3,46
123,51,5
123,22,2
123,40,21
123,21,9
123,29,48
123,6,104
123,14,22
123,8,34
123,14,11
124,13,81
124,27,49
124,4,12
124,18,18
124,11,28
124,10,128
124,34,23
124,2,30
124,3,19
124,1,16
125,2,3
125,34,7
125,28,13
125,11,8
125,66,14
125,16,6
125,14,51
125,9,4
125,18,87
125,20,117
126,51,5
126,83,82
126,15,75
126,22,141
126,3,55
126,8,34
126,24,144
126,14,11
126,18,17
126,56,25
127,40,21
127,17,10
127,25,1
127,4,12
127,18,18
127,1,27
127,14,22
127,40,38
127,17,15
127,1,16
128,3,46
128,34,7
128,16,26
128,22,2
128,21,9
128,11,8
128,27,49
128,14,51
128,131,100
128,10,31
129,2,3
129,28,13
129,29,48
129,66,14
129,11,28
129,75,37
129,9,4
129,3,19
129,18,17
129,56,25
130,51,5
130,18,18
130,3,55
130,16,6
130,6,104
130,1,27
130,14,22
130,10,128
130,34,23
130,3,45
131,34,7
131,21,41
131,83,82
131,27,49
131,15,75
131,25,1
131,8,34
131,14,51
131,14,11
131,18,87
132,3,46
132,11,8
132,17,10
132,66,14
132,75,37
132,40,38
132,24,144
132,17,15
132,18,17
132,56,25
133,2,3
133,22,2
133,21,9
133,4,12
133,18,18
133,11,28
133,14,22
133,9,4
133,2,30
133,1,16
134,34,7
134,16,26
134,28,13
134,27,49
134,25,1
134,8,34
134,34,23
134,3,45
134,18,87
134,18,61
135,3,46
135,29,48
135,83,82
135,11,8
135,66,14
135,75,37
135,3,19
135,17,15
135,14,11
135,18,17
136,13,81
136,22,2
136,21,9
136,17,10
136,4,12
136,11,28
136,6,104
136,1,27
136,10,31
136,56,25
137,2,3
137,34,7
137,28,13
137,18,18
137,16,6
137,34,23
137,40,38
137,3,45
137,18,87
137,1,16
138,40,21
138,29,48
138,11,8
138,15,75
138,66,14
138,14,51
138,9,4
138,24,144
138,20,117
138,131,100
139,51,5
139,22,2
139,27,49
139,4,12
139,11,28
139,14,22
139,2,30
139,14,11
139,10,31
139,18,17
140,3,46
140,13,81
140,16,26
140,83,82
140,17,10
140,6,104
140,75,37
140,8,34
140,3,19
140,18,87
