cook_cook_id,recipe_recipe_id
1,60
1,27
1,90
1,16
1,137
2,60
2,3
2,127
2,139
2,132
2,30
3,70
3,45
3,46
3,88
3,19
3,102
3,112
3,55
3,114
3,85
4,29
4,109
4,131
4,95
4,54
4,101
4,12
4,114
4,60
4,76
5,78
5,138
5,86
6,125
6,32
6,106
6,104
7,67
7,108
7,134
7,59
7,120
7,88
8,114
8,103
8,3
8,36
8,60
8,124
8,119
8,34
8,130
9,4
9,57
9,120
10,31
10,128
10,46
10,70
10,116
10,122
10,40
10,107
11,8
11,62
11,101
11,32
11,92
11,99
11,78
11,28
12,54
12,69
12,78
12,135
13,129
13,64
13,136
13,47
13,81
14,22
14,51
14,97
14,64
14,120
14,11
14,133
14,127
15,79
15,135
15,85
15,75
15,40
15,105
16,6
16,34
16,36
16,43
16,26
16,94
16,135
17,72
17,15
17,10
17,110
17,124
18,17
18,62
18,46
18,3
18,36
18,109
18,61
18,87
18,18
19,135
19,129
19,72
20,110
20,145
20,73
20,78
20,117
20,134
21,52
21,34
21,3
21,41
21,9
21,29
22,29
22,60
22,133
22,95
22,141
22,84
22,2
22,19
22,10
23,43
23,133
23,54
23,71
23,102
23,131
23,89
23,10
23,63
23,75
24,135
24,41
24,62
24,144
24,57
24,121
25,1
25,125
25,12
25,39
26,64
26,32
26,138
26,60
27,41
27,67
27,128
27,49
27,30
27,115
27,28
27,99
27,8
28,59
28,126
28,19
28,54
28,13
28,53
29,10
29,88
29,42
29,40
29,48
29,49
29,109
29,27
30,4
30,131
30,42
30,115
31,124
31,64
31,26
31,41
32,19
32,99
32,101
32,4
32,17
32,143
33,4
33,57
33,56
33,27
34,134
34,8
34,23
34,60
34,90
34,1
34,7
34,41
34,50
35,96
35,48
35,51
35,45
35,52
35,129
36,116
36,94
36,129
36,136
37,1
37,45
37,86
37,64
37,105
37,124
37,35
37,136
38,79
38,123
38,95
38,135
38,130
38,86
38,69
39,103
39,131
39,29
39,20
40,142
40,133
40,2
40,21
40,38
40,136
40,30
41,31
41,93
41,111
41,68
41,27
41,130
41,136
41,140
42,140
42,75
42,99
42,119
42,28
42,118
43,91
43,46
43,136
43,11
44,120
44,8
44,40
45,136
45,111
45,92
46,44
46,86
46,47
46,27
46,12
46,81
46,22
46,145
47,135
47,144
47,125
48,55
48,76
48,26
48,23
48,75
48,91
48,92
49,138
49,103
49,29
49,122
49,55
49,135
50,39
50,34
50,126
50,11
50,70
50,32
51,33
51,8
51,118
51,131
51,5
51,130
51,108
51,123
52,126
52,58
52,5
52,137
53,49
53,124
53,79
53,39
53,52
53,88
53,40
53,3
54,55
54,51
54,64
55,115
55,64
55,137
55,22
55,134
55,74
55,18
56,10
56,127
56,24
56,30
56,21
56,65
56,25
56,47
56,11
57,49
57,116
57,106
57,129
57,47
58,127
58,3
58,96
58,89
58,124
58,4
58,65
58,132
59,141
59,120
59,137
59,96
59,44
59,121
59,99
