cook_cook_id,recipe_recipe_id
61,123
61,45
61,108
61,3
62,91
62,75
63,12
63,7
63,134
63,84
63,88
63,32
64,25
64,16
64,91
65,51
65,8
65,92
65,141
65,114
65,125
65,27
65,109
65,126
65,96
65,139
65,17
65,127
65,71
65,50
66,55
66,127
66,19
66,51
67,138
67,124
67,45
67,113
67,35
67,114
67,59
68,75
68,107
68,82
68,47
68,71
68,1
68,116
69,39
69,41
69,77
69,107
69,17
69,60
69,18
69,145
69,74
69,101
69,102
70,86
70,99
70,144
70,83
70,78
70,36
70,11
70,27
70,30
71,55
71,130
71,71
71,107
71,145
71,14
71,142
71,20
71,80
71,81
71,57
71,135
71,44
72,106
72,58
72,137
72,120
72,96
72,113
72,37
72,25
72,92
72,32
72,75
72,36
73,68
73,46
73,66
73,27
73,90
73,9
73,74
73,114
73,69
73,15
73,93
73,77
73,129
73,47
74,60
75,101
75,141
75,5
75,122
75,10
75,66
76,131
76,122
76,1
76,119
76,9
76,100
76,108
76,13
76,82
76,50
76,72
76,27
77,30
77,98
77,123
77,126
78,128
78,109
78,131
78,97
78,74
78,127
78,141
78,82
78,54
79,55
79,20
79,109
79,124
79,35
79,76
79,142
79,22
79,25
79,4
79,106
80,73
80,131
80,87
80,30
81,58
81,13
81,60
81,75
81,66
81,127
81,104
81,109
81,11
81,55
81,64
81,130
82,138
82,2
82,71
82,104
82,99
82,74
83,92
84,103
84,67
84,65
84,108
84,138
84,95
84,73
84,135
84,68
84,83
84,59
84,100
84,54
84,139
85,83
86,31
86,104
87,89
87,103
87,39
87,5
87,17
87,47
87,30
87,130
87,4
87,52
87,116
87,112
87,74
88,72
88,39
88,12
88,101
88,24
88,139
88,4
89,8
89,46
89,113
89,63
90,121
90,90
90,94
91,133
91,71
91,10
91,49
91,17
91,58
91,121
91,9
91,135
91,69
91,81
91,144
91,118
91,102
92,126
92,115
92,24
92,31
93,145
93,128
93,24
93,85
93,53
93,66
93,110
93,87
93,20
93,32
93,6
93,3
93,78
94,51
94,18
94,74
95,93
95,31
95,88
96,29
96,105
96,8
96,46
96,70
96,68
96,129
96,35
96,75
96,84
96,124
97,66
97,107
97,28
97,119
97,10
98,144
98,15
98,13
98,141
98,58
98,74
98,85
99,96
99,122
100,143
100,1
100,34
100,22
100,54
100,8
100,98
100,58
100,111
100,68
100,92
100,115
